indexed 2249 file(s); 1972 distinct digests
{
  "MOVE_PROVEN": 60,
  "PIN_MISMATCH_FILE_EXISTS": 1834,
  "DEAD_PIN": 198,
  "PIN_OK": 660
}
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[15]	dist/core/composition/PrimaryRailLayout/index.d.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/task/complete-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/task/complete-task.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[29]	src/modules/bussiness/task/types/task-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[28]	src/modules/bussiness/task/task.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[27]	src/modules/bussiness/task/task.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[26]	src/modules/bussiness/task/task.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[25]	src/modules/bussiness/task/task.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[24]	src/modules/bussiness/task/task-counts.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[23]	src/modules/bussiness/task/task-counts.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[22]	src/modules/bussiness/task/task-counts.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/task/reopen-task.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/task/reopen-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/task/reopen-task.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/task/ownership.guard.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/task/list-tasks.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/task/list-tasks.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/task/list-tasks.handler.spec.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/task/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/task/delete-task.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[12]	src/modules/bussiness/task/delete-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/task/delete-task.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/task/creation-policy.providers.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/task/create-task.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/task/create-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/task/create-task.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/task/completion-authority.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/task/completion-authority.providers.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/task/completion-authority.contracts.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/task/complete-task.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/task/complete-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/ownership-guard/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/task/complete-task.command.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/uat/create/runs/20260918T080854Z-f7ab26f0/manifest.yaml	assets[3]	videos/create.webm
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/uat/create/runs/20260918T090054Z-240aa95e/manifest.yaml	assets[5]	videos/create.webm
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/ui/list/evidence.yaml	assets[6]	assets/verify-direction.mjs
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/ui/list/evidence.yaml	assets[5]	assets/direction-check.txt
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/ui/list/evidence.yaml	assets[4]	assets/visual-review.md
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/ui/list/evidence.yaml	assets[1]	assets/list-many-tasks.png
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/ui/list/evidence.yaml	assets[0]	assets/list-many-tasks.prompt.txt
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/ui/list/evidence.yaml	codeDigest.files[5]	src/features/pages/tasks/index.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/ui/list/evidence.yaml	codeDigest.files[4]	src/components/blocks/task-list/index.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/ui/list/evidence.yaml	codeDigest.files[3]	src/components/blocks/task-list/component.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/ui/list/evidence.yaml	codeDigest.files[2]	src/components/blocks/task-list/component.spec.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/ui/list/evidence.yaml	codeDigest.files[1]	src/components/blocks/task-list/classNames.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/ui/list/evidence.yaml	codeDigest.files[0]	src/app/tasks/page.tsx
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/ui/list/index.yaml	ui.supersededDirection	examples/todo-app-backend/.starciwork/features/task/ui/list/assets/list-many-tasks.png
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/branch/SurfaceCard/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/branch/SurfaceCard/index.d.ts	examples/todo-app-backend/.starciwork/features/task/ui/list/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[5]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/branch/SurfaceCard/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Button/index.js examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Button/index.js	examples/todo-app-backend/.starciwork/features/task/ui/list/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[4]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Button/index.js
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Button/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Button/index.d.ts	examples/todo-app-backend/.starciwork/features/task/ui/list/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[3]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Button/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.js examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Input/index.js	examples/todo-app-backend/.starciwork/features/task/ui/list/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[2]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.js
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/primitive/Input/index.d.ts	examples/todo-app-backend/.starciwork/features/task/ui/list/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[1]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/primitive/Input/index.d.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/package.json examples/ecommerce-app-fe/node_modules/@starci/grammar/package.json	examples/todo-app-backend/.starciwork/features/task/ui/list/index.yaml	ui.acceptedInputs.grammar.inspectedCurrentFiles[0]	C:/Users/Hi/orca/workspaces/.claude/ex-draw-v3/examples/todo-app-frontend/node_modules/@starci/grammar/package.json
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/ui/list/index.yaml	ui.acceptedInputs.business[3]	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/index.yaml
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/ui/list/index.yaml	ui.acceptedInputs.business[2]	examples/todo-app-backend/.starciwork/features/task/br/list/owned/index.yaml
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/ui/list/index.yaml	ui.acceptedInputs.business[1]	examples/todo-app-backend/.starciwork/features/task/br/delete/final/index.yaml
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/ui/list/index.yaml	ui.acceptedInputs.business[0]	examples/todo-app-backend/.starciwork/features/task/fr/create/index.yaml
ecommerce-app-be	DEAD_PIN	examples/ecommerce-app-be/.starciwork/features/checkout/ui/cart/index.yaml	ui.provenance.frontendContext[3]	examples/ecommerce-app-fe/apps/shop/src/app/layout.tsx
ecommerce-app-be	DEAD_PIN	examples/ecommerce-app-be/.starciwork/features/checkout/ui/cart/index.yaml	ui.provenance.frontendContext[2]	examples/ecommerce-app-fe/apps/shop/src/components/AppNav.tsx
ecommerce-app-be	DEAD_PIN	examples/ecommerce-app-be/.starciwork/features/checkout/ui/cart/index.yaml	ui.provenance.frontendContext[1]	examples/ecommerce-app-fe/apps/shop/src/app/checkout/page.tsx
ecommerce-app-be	DEAD_PIN	examples/ecommerce-app-be/.starciwork/features/checkout/ui/cart/index.yaml	ui.provenance.frontendContext[0]	examples/ecommerce-app-fe/apps/shop/src/app/cart/page.tsx
ecommerce-app-be	PIN_MISMATCH_FILE_EXISTS	examples/ecommerce-app-be/.starciwork/features/checkout/ui/cart/index.yaml	ui.provenance.business[0]	examples/ecommerce-app-be/.starciwork/features/checkout/fr/place-order/index.yaml
ecommerce-app-be	PIN_MISMATCH_FILE_EXISTS	examples/ecommerce-app-be/.starciwork/features/checkout/ui/cart/index.yaml	ui.provenance.knowledge	knowledge/ui/proof/anatomy-source.yaml
ecommerce-app-be	PIN_MISMATCH_FILE_EXISTS	examples/ecommerce-app-be/.starciwork/features/checkout/ui/landing-home/index.yaml	ui.provenance.frontendContext[3]	examples/ecommerce-app-fe/apps/landing/src/modules/config/index.ts
ecommerce-app-be	PIN_MISMATCH_FILE_EXISTS	examples/ecommerce-app-be/.starciwork/features/checkout/ui/landing-home/index.yaml	ui.provenance.frontendContext[2]	examples/ecommerce-app-fe/apps/landing/src/data/catalog.ts
ecommerce-app-be	DEAD_PIN	examples/ecommerce-app-be/.starciwork/features/checkout/ui/landing-home/index.yaml	ui.provenance.frontendContext[1]	examples/ecommerce-app-fe/apps/landing/src/components/SiteHeader.tsx
ecommerce-app-be	DEAD_PIN	examples/ecommerce-app-be/.starciwork/features/checkout/ui/landing-home/index.yaml	ui.provenance.frontendContext[0]	examples/ecommerce-app-fe/apps/landing/src/app/page.tsx
ecommerce-app-be	PIN_MISMATCH_FILE_EXISTS	examples/ecommerce-app-be/.starciwork/features/checkout/ui/landing-home/index.yaml	ui.provenance.business[0]	examples/ecommerce-app-be/.starciwork/features/checkout/fr/place-order/index.yaml
ecommerce-app-be	PIN_MISMATCH_FILE_EXISTS	examples/ecommerce-app-be/.starciwork/features/checkout/ui/landing-home/index.yaml	ui.provenance.knowledge	knowledge/ui/proof/anatomy-source.yaml
ecommerce-app-be	DEAD_PIN	examples/ecommerce-app-be/.starciwork/features/checkout/ui/shop-browse/index.yaml	ui.provenance.frontendContext[5]	examples/ecommerce-app-fe/apps/shop/src/app/layout.tsx
ecommerce-app-be	PIN_MISMATCH_FILE_EXISTS	examples/ecommerce-app-be/.starciwork/features/checkout/ui/shop-browse/index.yaml	ui.provenance.frontendContext[4]	examples/ecommerce-app-fe/apps/landing/src/data/catalog.ts
ecommerce-app-be	DEAD_PIN	examples/ecommerce-app-be/.starciwork/features/checkout/ui/shop-browse/index.yaml	ui.provenance.frontendContext[3]	examples/ecommerce-app-fe/apps/shop/src/app/page.tsx
ecommerce-app-be	DEAD_PIN	examples/ecommerce-app-be/.starciwork/features/checkout/ui/shop-browse/index.yaml	ui.provenance.frontendContext[2]	examples/ecommerce-app-fe/apps/shop/src/components/AppNav.tsx
ecommerce-app-be	DEAD_PIN	examples/ecommerce-app-be/.starciwork/features/checkout/ui/shop-browse/index.yaml	ui.provenance.frontendContext[1]	examples/ecommerce-app-fe/apps/shop/src/components/ProductTile.tsx
ecommerce-app-be	DEAD_PIN	examples/ecommerce-app-be/.starciwork/features/checkout/ui/shop-browse/index.yaml	ui.provenance.frontendContext[0]	examples/ecommerce-app-fe/apps/shop/src/app/browse/page.tsx
ecommerce-app-be	PIN_MISMATCH_FILE_EXISTS	examples/ecommerce-app-be/.starciwork/features/checkout/ui/shop-browse/index.yaml	ui.provenance.business[0]	examples/ecommerce-app-be/.starciwork/features/checkout/fr/place-order/index.yaml
ecommerce-app-be	PIN_MISMATCH_FILE_EXISTS	examples/ecommerce-app-be/.starciwork/features/checkout/ui/shop-browse/index.yaml	ui.provenance.knowledge	knowledge/ui/proof/anatomy-source.yaml
ecommerce-app-be	DEAD_PIN	examples/ecommerce-app-be/.starciwork/features/checkout/ui/stock-refused/index.yaml	ui.provenance.frontendContext[3]	examples/ecommerce-app-fe/apps/shop/src/app/layout.tsx
ecommerce-app-be	DEAD_PIN	examples/ecommerce-app-be/.starciwork/features/checkout/ui/stock-refused/index.yaml	ui.provenance.frontendContext[2]	examples/ecommerce-app-fe/apps/shop/src/components/AppNav.tsx
ecommerce-app-be	DEAD_PIN	examples/ecommerce-app-be/.starciwork/features/checkout/ui/stock-refused/index.yaml	ui.provenance.frontendContext[1]	examples/ecommerce-app-fe/apps/shop/src/app/cart/page.tsx
ecommerce-app-be	DEAD_PIN	examples/ecommerce-app-be/.starciwork/features/checkout/ui/stock-refused/index.yaml	ui.provenance.frontendContext[0]	examples/ecommerce-app-fe/apps/shop/src/app/checkout/page.tsx
ecommerce-app-be	PIN_MISMATCH_FILE_EXISTS	examples/ecommerce-app-be/.starciwork/features/checkout/ui/stock-refused/index.yaml	ui.provenance.business[0]	examples/ecommerce-app-be/.starciwork/features/checkout/fr/place-order/index.yaml
ecommerce-app-be	PIN_MISMATCH_FILE_EXISTS	examples/ecommerce-app-be/.starciwork/features/checkout/ui/stock-refused/index.yaml	ui.provenance.knowledge	knowledge/ui/proof/anatomy-source.yaml
